logged_at,league,home_team,away_team,half,minute,side,score_after,ou_line,over_odd,under_odd,accurate,projected_line,line_deviation,deviation_extreme
"02/08/2026 20:50","V-Soccer Italy Serie A - 12 mins [V]","Atalanta BC [V]","Napoli [V]",1H,12,home,1-0,7/7.5,1.80,1.88,1,,,
"02/08/2026 20:51","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","Spain W [V]",1H,19,home,2-1,9.5,1.87,1.81,1,,,
"02/08/2026 20:51","V-Soccer Korea K-League 1 - 12 mins [V]","Gimcheon Sangmu [V]","Ulsan Hyundai [V]",2H,85,away,2-4,6/6.5,1.85,1.83,1,,,
"02/08/2026 20:51","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",1H,7,away,0-1,6.5,1.79,1.90,1,,,
"02/08/2026 20:51","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","Spain W [V]",1H,21,home,3-1,10/10.5,1.81,1.87,1,,,
"02/08/2026 20:52","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Spain [V]",1H,7,home,1-0,7/7.5,1.94,1.75,1,,,
"02/08/2026 20:52","V-Soccer Korea K-League 1 - 12 mins [V]","Gimcheon Sangmu [V]","Ulsan Hyundai [V]",2H,91,home,3-4,6/6.5,1.85,1.83,1,,,
"02/08/2026 20:53","V-Soccer Spain La Liga - 12 mins [V]","Valencia CF [V]","Real Betis [V]",1H,14,away,0-1,6/6.5,1.01,1.69,1,,,
"02/08/2026 20:53","V-Soccer China Super League - 12 mins [V]","Shanghai Port [V]","Beijing Guoan [V]",2H,72,home,3-2,6/6.5,1.76,1.93,1,,,
"02/08/2026 20:54","V-Soccer Copa Libertadores - 12 mins [V]","Atletico Mineiro [V]","The Strongest [V]",2H,74,home,5-1,7/7.5,1.03,1.68,1,,,
"02/08/2026 20:54","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","Spain W [V]",1H,43,away,3-2,9/9.5,1.91,1.78,1,,,
"02/08/2026 20:54","V-Soccer Korea K-League 1 - 12 mins [V]","Daegu FC [V]","Pohang Steelers [V]",1H,3,away,0-1,4.5/5,1.68,1.04,1,,,
"02/08/2026 20:55","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","RC Lens [V]",2H,60,home,1-2,5.5,1.86,1.82,1,,,
"02/08/2026 20:55","V-Soccer England Premier League - 12 mins [V]","Tottenham [V]","Manchester United [V]",2H,73,home,1-1,3/3.5,1.87,1.81,1,,,
"02/08/2026 20:55","V-Soccer China Super League - 12 mins [V]","Shanghai Port [V]","Beijing Guoan [V]",2H,90,home,4-2,,,,1,,,
"02/08/2026 20:55","V-Soccer England Premier League - 12 mins [V]","Tottenham [V]","Manchester United [V]",2H,77,home,2-1,,,,1,,,
"02/08/2026 20:56","V-Soccer Germany Bundesliga - 12 mins [V]","TSG Hoffenheim [V]","SC Freiburg [V]",2H,70,away,0-3,4.5,1.88,1.81,1,,,
"02/08/2026 20:56","V-Soccer England Premier League - 12 mins [V]","Tottenham [V]","Manchester United [V]",2H,80,away,2-2,,,,1,,,
"02/08/2026 20:56","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Spain [V]",1H,37,home,2-0,5.5/6,1.81,1.87,1,,,
"02/08/2026 20:57","V-Soccer Italy Serie A - 12 mins [V]","Atalanta BC [V]","Napoli [V]",2H,55,away,1-1,5/5.5,1.81,1.88,1,,,
"02/08/2026 20:57","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Spain [V]",1H,44,away,2-1,6/6.5,1.87,1.81,1,,,
"02/08/2026 20:57","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",2H,48,home,1-1,4.5/5,1.71,1.99,1,,,
"02/08/2026 20:58","V-Soccer Italy Serie A - 12 mins [V]","Atalanta BC [V]","Napoli [V]",2H,58,home,2-1,5.5/6,1.65,1.08,1,,,
"02/08/2026 20:58","V-Soccer Spain La Liga - 12 mins [V]","Valencia CF [V]","Real Betis [V]",2H,46,home,1-1,5/5.5,1.06,1.66,1,,,
"02/08/2026 20:58","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Spain [V]",1H,46,away,2-2,7/7.5,1.91,1.77,1,,,
"02/08/2026 20:58","V-Soccer Italy Serie A - 12 mins [V]","Atalanta BC [V]","Napoli [V]",2H,61,home,3-1,6.5/7,1.88,1.80,1,,,
"02/08/2026 20:59","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","Spain W [V]",2H,71,home,4-2,7.5/8,1.79,1.89,1,,,
"02/08/2026 20:59","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","RC Lens [V]",2H,88,home,2-2,,,,1,,,
"02/08/2026 20:59","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Spain [V]",2H,50,away,2-3,8/8.5,1.99,1.71,1,,,
"02/08/2026 20:59","V-Soccer Spain La Liga - 12 mins [V]","Valencia CF [V]","Real Betis [V]",2H,56,away,1-2,5.5,1.95,1.74,1,,,
"02/08/2026 20:59","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","RC Lens [V]",2H,90,away,2-3,,,,1,,,
"02/08/2026 20:59","V-Soccer China Super League - 12 mins [V]","Changchun Yatai [V]","Beijing Guoan [V]",1H,10,away,0-1,4.5/5,1.75,1.94,1,,,
"02/08/2026 21:00","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","The Strongest [V]",1H,7,away,0-1,7.5,1.78,1.91,1,,,
"02/08/2026 21:00","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","Spain W [V]",2H,77,home,5-2,,,,1,,,
"02/08/2026 21:01","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Spain [V]",2H,63,home,3-3,8/8.5,1.13,1.62,1,,,
"02/08/2026 21:01","V-Soccer China Super League - 12 mins [V]","Changchun Yatai [V]","Beijing Guoan [V]",1H,21,home,1-1,5.5,1.86,1.82,1,,,
"02/08/2026 21:01","V-Soccer England Premier League - 12 mins [V]","Manchester United [V]","Tottenham [V]",1H,6,home,1-0,6.5/7,1.75,1.94,1,,,
"02/08/2026 21:01","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","The Strongest [V]",1H,17,home,1-1,7.5/8,1.84,1.84,1,,,
"02/08/2026 21:01","V-Soccer Italy Serie A - 12 mins [V]","Atalanta BC [V]","Napoli [V]",2H,80,away,3-2,,,,1,,,
"02/08/2026 21:01","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",2H,76,away,1-2,,,,1,,,
"02/08/2026 21:02","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","The Strongest [V]",1H,23,away,1-2,8/8.5,1.82,1.86,1,,,
"02/08/2026 21:02","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Spain [V]",2H,73,away,3-4,8/8.5,1.75,1.94,1,,,
"02/08/2026 21:03","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","SC Freiburg [V]",1H,15,away,0-1,4.5/5,1.68,1.03,1,,,
"02/08/2026 21:03","V-Soccer Italy Serie A - 12 mins [V]","Atalanta BC [V]","Napoli [V]",2H,90,home,4-2,,,,1,,,
"02/08/2026 21:03","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","The Strongest [V]",1H,30,home,2-2,8.5/9,1.88,1.80,1,,,
"02/08/2026 21:03","V-Soccer Italy Serie A - 12 mins [V]","Atalanta BC [V]","Napoli [V]",2H,92,away,4-3,,,,1,,,
"02/08/2026 21:03","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","OGC Nice [V]",1H,12,away,0-1,6.5,1.88,1.81,1,,,
"02/08/2026 21:04","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","The Strongest [V]",1H,33,home,3-2,9.5,1.87,1.81,1,,,
"02/08/2026 21:04","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",2H,93,away,1-3,,,,1,,,
"02/08/2026 21:04","V-Soccer England Premier League - 12 mins [V]","Manchester United [V]","Tottenham [V]",1H,30,away,1-1,6.5,1.85,1.83,1,,,
"02/08/2026 21:04","V-Soccer Spain La Liga - 12 mins [V]","Valencia CF [V]","Real Betis [V]",2H,91,home,2-2,,,,1,,,
"02/08/2026 21:04","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Spain [V]",2H,86,home,4-4,,,,1,,,
"02/08/2026 21:04","V-Soccer China Super League - 12 mins [V]","Changchun Yatai [V]","Beijing Guoan [V]",2H,44,home,2-1,5.5,1.88,1.81,1,,,
"02/08/2026 21:06","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","France W [V]",1H,11,home,1-0,7.5,1.88,1.80,1,,,
"02/08/2026 21:06","V-Soccer China Super League - 12 mins [V]","Changchun Yatai [V]","Beijing Guoan [V]",2H,52,away,2-2,5.5/6,1.80,1.88,1,,,
"02/08/2026 21:06","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","France W [V]",1H,17,away,1-1,7.5/8,1.81,1.87,1,,,
"02/08/2026 21:06","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","OGC Nice [V]",1H,31,away,0-2,5.5/6,1.69,1.02,1,,,
"02/08/2026 21:08","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","France [V]",1H,7,away,0-1,6.5/7,1.83,1.85,1,,,
"02/08/2026 21:08","V-Soccer Spain La Liga - 12 mins [V]","Athletic Bilbao [V]","Villarreal CF [V]",1H,11,away,0-1,6.5,1.89,1.79,1,,,
"02/08/2026 21:08","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","OGC Nice [V]",1H,45,home,1-2,6/6.5,1.02,1.69,1,,,
"02/08/2026 21:08","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","France [V]",1H,10,home,1-1,7.5,1.84,1.84,1,,,
"02/08/2026 21:09","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","France W [V]",1H,34,away,1-2,7/7.5,1.76,1.93,1,,,
"02/08/2026 21:09","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","SC Freiburg [V]",2H,61,away,0-2,3.5/4,1.67,1.05,1,,,
"02/08/2026 21:09","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","France W [V]",1H,38,home,2-2,8/8.5,1.96,1.73,1,,,
"02/08/2026 21:09","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","France [V]",1H,16,away,1-2,8/8.5,1.98,1.72,1,,,
"02/08/2026 21:10","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","The Strongest [V]",2H,75,home,4-2,,,,1,,,
"02/08/2026 21:10","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","France W [V]",1H,41,away,2-3,8.5/9,1.79,1.89,1,,,
"02/08/2026 21:10","V-Soccer China Super League - 12 mins [V]","Changchun Yatai [V]","Beijing Guoan [V]",2H,81,away,2-3,,,,1,,,
"02/08/2026 21:10","V-Soccer Italy Serie A - 12 mins [V]","SS Lazio [V]","Inter Milan [V]",1H,39,away,0-1,4.5/5,1.93,1.76,1,,,
"02/08/2026 21:11","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","France [V]",1H,26,away,1-3,8.5,1.87,1.81,1,,,
"02/08/2026 21:11","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","SC Freiburg [V]",2H,73,home,1-2,4/4.5,1.88,1.81,1,,,
"02/08/2026 21:11","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","OGC Nice [V]",2H,64,home,2-2,5.5/6,1.68,1.04,1,,,
"02/08/2026 21:11","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","Pohang Steelers [V]",1H,11,home,1-0,6.5,1.88,1.81,1,,,
"02/08/2026 21:12","V-Soccer Italy Serie A - 12 mins [V]","SS Lazio [V]","Inter Milan [V]",2H,46,home,1-1,5/5.5,1.96,1.73,1,,,
"02/08/2026 21:12","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","OGC Nice [V]",2H,67,away,2-3,6.5/7,1.92,1.77,1,,,
"02/08/2026 21:12","V-Soccer Argentina Liga Profesional - 12 mins [V]","Estudiantes [V]","Racing Club [V]",1H,42,away,0-1,3.5/4,1.79,1.89,1,,,
"02/08/2026 21:12","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","SC Freiburg [V]",2H,78,home,2-2,,,,1,,,
"02/08/2026 21:12","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","OGC Nice [V]",2H,70,home,3-3,7.5,1.97,1.73,1,,,
"02/08/2026 21:12","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","Pohang Steelers [V]",1H,18,home,2-0,6.5/7,1.71,1.99,1,,,
"02/08/2026 21:12","V-Soccer Argentina Liga Profesional - 12 mins [V]","Estudiantes [V]","Racing Club [V]",1H,45,away,0-2,4.5/5,1.87,1.81,1,,,
"02/08/2026 21:13","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","France [V]",1H,40,away,1-4,8.5,1.91,1.78,1,,,
"02/08/2026 21:13","V-Soccer Champions League - 12 mins [V]","Barcelona [V]","Aston Villa [V]",2H,73,home,1-0,2/2.5,1.95,1.74,1,,,
"02/08/2026 21:13","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","France W [V]",2H,64,away,2-4,8/8.5,1.99,1.71,1,,,
"02/08/2026 21:13","V-Soccer Italy Serie A - 12 mins [V]","SS Lazio [V]","Inter Milan [V]",2H,57,away,1-2,5.5,1.88,1.81,1,,,
"02/08/2026 21:13","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","OGC Nice [V]",2H,78,away,3-4,,,,1,,,
"02/08/2026 21:14","V-Soccer Italy Serie A - 12 mins [V]","SS Lazio [V]","Inter Milan [V]",2H,59,home,2-2,6/6.5,1.83,1.85,1,,,
"02/08/2026 21:14","V-Soccer Spain La Liga - 12 mins [V]","Athletic Bilbao [V]","Villarreal CF [V]",2H,47,away,0-2,4.5/5,1.73,1.97,1,,,
"02/08/2026 21:14","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","OGC Nice [V]",2H,80,away,3-5,,,,1,,,
"02/08/2026 21:14","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","France W [V]",2H,70,home,3-4,8.5,1.76,1.93,1,,,
"02/08/2026 21:14","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","Pohang Steelers [V]",1H,32,away,2-1,7/7.5,1.02,1.69,1,,,
"02/08/2026 21:15","V-Soccer Italy Serie A - 12 mins [V]","SS Lazio [V]","Inter Milan [V]",2H,66,home,3-2,6.5/7,1.78,1.91,1,,,
"02/08/2026 21:15","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","France [V]",2H,52,home,2-4,8.5/9,1.75,1.94,1,,,
"02/08/2026 21:15","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Wuhan Three Towns [V]",1H,8,away,0-1,7/7.5,1.85,1.83,1,,,
"02/08/2026 21:15","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","Colo-Colo [V]",1H,4,home,1-0,6/6.5,1.88,1.81,1,,,
"02/08/2026 21:15","V-Soccer Italy Serie A - 12 mins [V]","SS Lazio [V]","Inter Milan [V]",2H,68,away,3-3,7.5,1.84,1.84,1,,,
"02/08/2026 21:15","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","OGC Nice [V]",2H,90,home,4-5,,,,1,,,
"02/08/2026 21:15","V-Soccer Argentina Liga Profesional - 12 mins [V]","Estudiantes [V]","Racing Club [V]",2H,65,home,1-2,4.5/5,1.67,1.05,1,,,
"02/08/2026 21:16","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","France W [V]",2H,81,home,4-4,,,,1,,,
"02/08/2026 21:16","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","Pohang Steelers [V]",1H,41,home,3-1,7/7.5,1.83,1.85,1,,,
"02/08/2026 21:16","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Wuhan Three Towns [V]",1H,18,home,1-1,7/7.5,1.78,1.91,1,,,
"02/08/2026 21:17","V-Soccer Women’s Nations League - 12 mins [V]","Netherlands W [V]","France W [V]",2H,88,away,4-5,,,,1,,,
"02/08/2026 21:17","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","France [V]",2H,66,home,3-4,8.5/9,1.74,1.95,1,,,
"02/08/2026 21:17","V-Soccer Italy Serie A - 12 mins [V]","SS Lazio [V]","Inter Milan [V]",2H,83,home,4-3,,,,1,,,
"02/08/2026 21:17","V-Soccer Argentina Liga Profesional - 12 mins [V]","Estudiantes [V]","Racing Club [V]",2H,75,home,2-2,5/5.5,1.88,1.80,1,,,
"02/08/2026 21:18","V-Soccer Germany Bundesliga - 12 mins [V]","TSG Hoffenheim [V]","Bayer 04 [V]",1H,7,away,0-1,5.5/6,1.83,1.85,1,,,
"02/08/2026 21:18","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Wuhan Three Towns [V]",1H,27,home,2-1,7.5/8,1.90,1.79,1,,,
"02/08/2026 21:18","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","Colo-Colo [V]",1H,26,away,1-1,6/6.5,1.97,1.73,1,,,
"02/08/2026 21:18","V-Soccer Spain La Liga - 12 mins [V]","Athletic Bilbao [V]","Villarreal CF [V]",2H,77,home,1-2,,,,1,,,
"02/08/2026 21:18","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","France [V]",2H,76,away,3-5,,,,1,,,
"02/08/2026 21:18","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Wuhan Three Towns [V]",1H,31,away,2-2,8.5,1.88,1.80,1,,,
"02/08/2026 21:19","V-Soccer Germany Bundesliga - 12 mins [V]","TSG Hoffenheim [V]","Bayer 04 [V]",1H,14,home,1-1,6/6.5,1.78,1.91,1,,,
"02/08/2026 21:19","V-Soccer Champions League - 12 mins [V]","Manchester City [V]","Inter Milan [V]",1H,3,home,1-0,7.5,1.82,1.86,1,,,
"02/08/2026 21:19","V-Soccer Argentina Liga Profesional - 12 mins [V]","Estudiantes [V]","Racing Club [V]",2H,89,home,3-2,,,,1,,,
"02/08/2026 21:20","V-Soccer France Ligue 1 - 12 mins [V]","Stade Reims [V]","Stade Brestois 29 [V]",1H,17,home,1-0,6/6.5,1.87,1.81,1,,,
"02/08/2026 21:20","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","France [V]",2H,84,home,4-5,,,,1,,,
"02/08/2026 21:20","V-Soccer Champions League - 12 mins [V]","Manchester City [V]","Inter Milan [V]",1H,11,away,1-1,8/8.5,1.91,1.77,1,,,
"02/08/2026 21:20","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","Colo-Colo [V]",1H,39,home,2-1,6/6.5,1.76,1.93,1,,,
"02/08/2026 21:20","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","France [V]",2H,87,away,4-6,,,,1,,,
"02/08/2026 21:20","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Wuhan Three Towns [V]",1H,45,home,3-2,8/8.5,1.79,1.90,1,,,
"02/08/2026 21:21","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","United States W [V]",1H,9,away,0-1,8.5,1.80,1.88,1,,,
"02/08/2026 21:21","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","United States W [V]",1H,10,away,0-2,9/9.5,1.81,1.87,1,,,
"02/08/2026 21:22","V-Soccer Germany Bundesliga - 12 mins [V]","TSG Hoffenheim [V]","Bayer 04 [V]",1H,33,home,2-1,6/6.5,1.75,1.94,1,,,
"02/08/2026 21:22","V-Soccer Italy Serie A - 12 mins [V]","Atalanta BC [V]","Juventus [V]",1H,7,home,1-0,7.5/8,1.80,1.88,1,,,
"02/08/2026 21:22","V-Soccer England Premier League - 12 mins [V]","West Ham [V]","Manchester City [V]",1H,43,away,0-1,4/4.5,1.98,1.72,1,,,
"02/08/2026 21:22","V-Soccer Italy Serie A - 12 mins [V]","Atalanta BC [V]","Juventus [V]",1H,11,away,1-1,8.5,1.85,1.83,1,,,
"02/08/2026 21:22","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","Pohang Steelers [V]",2H,84,home,4-1,,,,1,,,
"02/08/2026 21:23","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","Colo-Colo [V]",2H,55,away,2-2,6.5,1.79,1.90,1,,,
"02/08/2026 21:23","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","Pohang Steelers [V]",2H,87,away,4-2,,,,1,,,
"02/08/2026 21:23","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Wuhan Three Towns [V]",2H,59,away,3-3,8.5,1.91,1.78,1,,,
"02/08/2026 21:23","V-Soccer Germany Bundesliga - 12 mins [V]","TSG Hoffenheim [V]","Bayer 04 [V]",1H,43,home,3-1,6.5/7,1.68,1.03,1,,,
"02/08/2026 21:23","V-Soccer Italy Serie A - 12 mins [V]","Atalanta BC [V]","Juventus [V]",1H,18,away,1-2,8.5/9,1.72,1.98,1,,,
"02/08/2026 21:23","V-Soccer International Friendly - 12 mins [V]","Italy [V]","Netherlands [V]",1H,4,away,0-1,8.5/9,1.88,1.80,1,,,
"02/08/2026 21:24","V-Soccer Champions League - 12 mins [V]","Manchester City [V]","Inter Milan [V]",1H,36,away,1-2,7/7.5,1.90,1.78,1,,,
"02/08/2026 21:24","V-Soccer England Premier League - 12 mins [V]","West Ham [V]","Manchester City [V]",2H,55,home,1-1,4.5,1.77,1.92,1,,,
"02/08/2026 21:24","V-Soccer International Friendly - 12 mins [V]","Italy [V]","Netherlands [V]",1H,11,away,0-2,8/8.5,1.90,1.78,1,,,
"02/08/2026 21:25","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","United States W [V]",1H,33,away,0-3,8/8.5,1.90,1.79,1,,,
"02/08/2026 21:25","V-Soccer Germany Bundesliga - 12 mins [V]","TSG Hoffenheim [V]","Bayer 04 [V]",2H,53,home,4-1,7.5/8,1.92,1.77,1,,,
"02/08/2026 21:25","V-Soccer Germany Bundesliga - 12 mins [V]","TSG Hoffenheim [V]","Bayer 04 [V]",2H,53,away,4-2,7.5/8,1.92,1.77,1,,,
"02/08/2026 21:25","V-Soccer International Friendly - 12 mins [V]","Italy [V]","Netherlands [V]",1H,17,away,0-3,9.5,1.82,1.86,1,,,
"02/08/2026 21:49","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester City [V]",1H,6,home,1-0,6.5/7,1.83,1.85,1,,,
"02/08/2026 21:49","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Talleres [V]",1H,16,away,0-1,6/6.5,1.96,1.73,1,,,
"02/08/2026 21:49","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester City [V]",1H,9,away,1-1,7.5,1.81,1.88,1,,,
"02/08/2026 21:50","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Talleres [V]",1H,20,home,1-1,6.5/7,1.78,1.90,1,,,
"02/08/2026 21:50","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Changchun Yatai [V]",1H,28,away,0-1,5/5.5,1.83,1.85,1,,,
"02/08/2026 21:50","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","FC Heidenheim 1846 [V]",1H,9,home,1-0,5.5,1.92,1.77,1,,,
"02/08/2026 21:51","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","PSG [V]",1H,7,away,0-1,7.5/8,1.85,1.83,1,,,
"02/08/2026 21:51","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Changchun Yatai [V]",1H,37,away,0-2,5.5,1.77,1.91,1,,,
"02/08/2026 21:51","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester City [V]",1H,23,home,2-1,7.5/8,1.87,1.81,1,,,
"02/08/2026 21:52","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","FC Heidenheim 1846 [V]",1H,19,home,2-0,5.5/6,1.68,1.03,1,,,
"02/08/2026 21:52","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Talleres [V]",1H,38,away,1-2,6.5/7,1.91,1.77,1,,,
"02/08/2026 21:53","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","United States W [V]",1H,5,home,1-0,8.5,1.80,1.88,1,,,
"02/08/2026 21:53","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","PSG [V]",1H,17,away,0-2,7.5/8,1.79,1.89,1,,,
"02/08/2026 21:53","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester City [V]",1H,32,home,3-1,8/8.5,1.03,1.68,1,,,
"02/08/2026 21:53","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Talleres [V]",1H,45,home,2-2,7/7.5,1.92,1.77,1,,,
"02/08/2026 21:53","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","United States W [V]",1H,8,home,2-0,9/9.5,1.78,1.91,1,,,
"02/08/2026 21:53","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester City [V]",1H,35,away,3-2,8.5/9,1.79,1.89,1,,,
"02/08/2026 21:54","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","PSG [V]",1H,28,home,1-0,5/5.5,1.97,1.73,1,,,
"02/08/2026 21:54","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","PSG [V]",1H,28,away,0-3,7.5/8,1.72,1.98,1,,,
"02/08/2026 21:54","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Changchun Yatai [V]",2H,57,home,1-2,5.5,1.87,1.81,1,,,
"02/08/2026 21:55","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","PSG [V]",1H,31,home,2-0,6.5,1.78,1.91,1,,,
"02/08/2026 21:55","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","United States W [V]",1H,20,away,2-1,9/9.5,1.79,1.89,1,,,
"02/08/2026 21:55","V-Soccer Italy Serie A - 12 mins [V]","Inter Milan [V]","Bologna FC 1909 [V]",1H,16,home,1-0,6.5/7,1.86,1.82,1,,,
"02/08/2026 21:55","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","PSG [V]",1H,35,home,1-3,8.5,1.86,1.82,1,,,
"02/08/2026 21:55","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester City [V]",2H,47,away,3-3,9/9.5,1.88,1.81,1,,,
"02/08/2026 21:56","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","FC Heidenheim 1846 [V]",1H,46,home,3-0,5.5/6,1.84,1.84,1,,,
"02/08/2026 21:56","V-Soccer Spain La Liga - 12 mins [V]","Barcelona [V]","D. Alaves [V]",1H,6,home,1-0,5.5/6,1.74,1.95,1,,,
"02/08/2026 21:56","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Changchun Yatai [V]",2H,66,away,1-3,5.5/6,1.89,1.79,1,,,
"02/08/2026 21:56","V-Soccer Italy Serie A - 12 mins [V]","Inter Milan [V]","Bologna FC 1909 [V]",1H,22,home,2-0,7/7.5,1.92,1.77,1,,,
